logs/improved2.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:1
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:22368841
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9341 val_bpb:4.1068 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9350 train_time:718ms step_avg:718.13ms
step:2/20000 train_loss:8.1629 train_time:1337ms step_avg:668.27ms
step:3/20000 train_loss:7.9788 train_time:1955ms step_avg:651.55ms
step:4/20000 train_loss:7.4931 train_time:2573ms step_avg:643.19ms
step:5/20000 train_loss:6.9768 train_time:3191ms step_avg:638.17ms
step:6/20000 train_loss:6.5949 train_time:3814ms step_avg:635.64ms
step:7/20000 train_loss:6.2842 train_time:4435ms step_avg:633.63ms
step:8/20000 train_loss:6.0594 train_time:5054ms step_avg:631.75ms
step:9/20000 train_loss:5.9131 train_time:5677ms step_avg:630.72ms
step:10/20000 train_loss:5.8041 train_time:6303ms step_avg:630.30ms
swa:start step:50
step:100/20000 train_loss:3.4004 train_time:62917ms step_avg:629.17ms
step:200/20000 train_loss:2.8454 train_time:125722ms step_avg:628.61ms
step:300/20000 train_loss:2.6518 train_time:188372ms step_avg:627.91ms
step:400/20000 train_loss:2.5607 train_time:250936ms step_avg:627.34ms
step:500/20000 train_loss:2.4294 train_time:313415ms step_avg:626.83ms
step:500/20000 val_loss:2.4642 val_bpb:1.4595 train_time:313433ms step_avg:626.87ms
step:600/20000 train_loss:2.3247 train_time:376066ms step_avg:626.78ms
step:700/20000 train_loss:2.4127 train_time:438668ms step_avg:626.67ms
step:800/20000 train_loss:2.2850 train_time:501429ms step_avg:626.79ms
step:900/20000 train_loss:2.2261 train_time:564032ms step_avg:626.70ms
step:958/20000 val_loss:2.3534 val_bpb:1.3938 train_time:600616ms step_avg:626.95ms
stopping_early: wallclock_cap train_time:600616ms step:958/20000
peak memory allocated: 17109 MiB reserved: 17210 MiB
swa:applying averaged 19 checkpoints
Serialized model: 87413467 bytes
Code size: 52243 bytes
Total submission size: 87465710 bytes
Serialized model int6+zlib: 16242637 bytes
  sliding_eval [  6.8%] 65632/969088 windows running_bpb=1.519232
  sliding_eval [  6.9%] 67232/969088 windows running_bpb=1.517954
  sliding_eval [  7.1%] 68832/969088 windows running_bpb=1.517586
  sliding_eval [  7.3%] 70432/969088 windows running_bpb=1.516755
  sliding_eval [  7.4%] 72032/969088 windows running_bpb=1.516710
  sliding_eval [  7.6%] 73632/969088 windows running_bpb=1.516961
  sliding_eval [  7.8%] 75232/969088 windows running_bpb=1.517330
  sliding_eval [  7.9%] 76832/969088 windows running_bpb=1.517061
  sliding_eval [  8.1%] 78432/969088 windows running_bpb=1.517154
  sliding_eval [  8.3%] 80032/969088 windows running_bpb=1.517662
  sliding_eval [  8.4%] 81632/969088 windows running_bpb=1.517889
  sliding_eval [  8.6%] 83232/969088 windows running_bpb=1.519241
  sliding_eval [  8.8%] 84832/969088 windows running_bpb=1.521093
  sliding_eval [  8.9%] 86432/969088 windows running_bpb=1.520210
  sliding_eval [  9.1%] 88032/969088 windows running_bpb=1.521046
  sliding_eval [  9.2%] 89632/969088 windows running_bpb=1.521312
  sliding_eval [  9.4%] 91232/969088 windows running_bpb=1.521108
  sliding_eval [  9.6%] 92832/969088 windows running_bpb=1.520769
  sliding_eval [  9.7%] 94432/969088 windows running_bpb=1.521124
  sliding_eval [  9.9%] 96032/969088 windows running_bpb=1.520897
  sliding_eval [ 10.1%] 97632/969088 windows running_bpb=1.523607
  sliding_eval [ 10.2%] 99232/969088 windows running_bpb=1.523772
  sliding_eval [ 10.4%] 100832/969088 windows running_bpb=1.523718
  sliding_eval [ 10.6%] 102432/969088 windows running_bpb=1.523472
  sliding_eval [ 10.7%] 104032/969088 windows running_bpb=1.523071
  sliding_eval [ 10.9%] 105632/969088 windows running_bpb=1.522484
  sliding_eval [ 11.1%] 107232/969088 windows running_bpb=1.522570
  sliding_eval [ 11.2%] 108832/969088 windows running_bpb=1.523023
  sliding_eval [ 11.4%] 110432/969088 windows running_bpb=1.523135
  sliding_eval [ 11.6%] 112032/969088 windows running_bpb=1.522970
  sliding_eval [ 11.7%] 113632/969088 windows running_bpb=1.523540
  sliding_eval [ 11.9%] 115232/969088 windows running_bpb=1.523458
  sliding_eval [ 12.1%] 116832/969088 windows running_bpb=1.523165
  sliding_eval [ 12.2%] 118432/969088 windows running_bpb=1.523582
  sliding_eval [ 12.4%] 120032/969088 windows running_bpb=1.523771
  sliding_eval [ 12.6%] 121632/969088 windows running_bpb=1.524017
  sliding_eval [ 12.7%] 123232/969088 windows running_bpb=1.523967
  sliding_eval [ 12.9%] 124832/969088 windows running_bpb=1.523417
  sliding_eval [ 13.0%] 126432/969088 windows running_bpb=1.523642
  sliding_eval [ 13.2%] 128032/969088 windows running_bpb=1.523519
  sliding_eval [ 13.4%] 129632/969088 windows running_bpb=1.523624
  sliding_eval [ 13.5%] 131232/969088 windows running_bpb=1.523923
  sliding_eval [ 13.7%] 132832/969088 windows running_bpb=1.523359
  sliding_eval [ 13.9%] 134432/969088 windows running_bpb=1.522853
  sliding_eval [ 14.0%] 136032/969088 windows running_bpb=1.521760
  sliding_eval [ 14.2%] 137632/969088 windows running_bpb=1.522265
  sliding_eval [ 14.4%] 139232/969088 windows running_bpb=1.522193
  sliding_eval [ 14.5%] 140832/969088 windows running_bpb=1.522920
  sliding_eval [ 14.7%] 142432/969088 windows running_bpb=1.523098
  sliding_eval [ 14.9%] 144032/969088 windows running_bpb=1.523106
  sliding_eval [ 15.0%] 145632/969088 windows running_bpb=1.522874
  sliding_eval [ 15.2%] 147232/969088 windows running_bpb=1.522565
  sliding_eval [ 15.4%] 148832/969088 windows running_bpb=1.522242
  sliding_eval [ 15.5%] 150432/969088 windows running_bpb=1.521898
  sliding_eval [ 15.7%] 152032/969088 windows running_bpb=1.521471
  sliding_eval [ 15.9%] 153632/969088 windows running_bpb=1.522161
  sliding_eval [ 16.0%] 155232/969088 windows running_bpb=1.521981
  sliding_eval [ 16.2%] 156832/969088 windows running_bpb=1.522342
  sliding_eval [ 16.3%] 158432/969088 windows running_bpb=1.522094
  sliding_eval [ 16.5%] 160032/969088 windows running_bpb=1.522354
  sliding_eval [ 16.7%] 161632/969088 windows running_bpb=1.522362
  sliding_eval [ 16.8%] 163232/969088 windows running_bpb=1.522167
  sliding_eval [ 17.0%] 164832/969088 windows running_bpb=1.521987
  sliding_eval [ 17.2%] 166432/969088 windows running_bpb=1.522061
  sliding_eval [ 17.3%] 168032/969088 windows running_bpb=1.521489
  sliding_eval [ 17.5%] 169632/969088 windows running_bpb=1.521389
  sliding_eval [ 17.7%] 171232/969088 windows running_bpb=1.521058
  sliding_eval [ 17.8%] 172832/969088 windows running_bpb=1.520737
  sliding_eval [ 18.0%] 174432/969088 windows running_bpb=1.520652
  sliding_eval [ 18.2%] 176032/969088 windows running_bpb=1.520316
  sliding_eval [ 18.3%] 177632/969088 windows running_bpb=1.520447
  sliding_eval [ 18.5%] 179232/969088 windows running_bpb=1.520763
  sliding_eval [ 18.7%] 180832/969088 windows running_bpb=1.520980
  sliding_eval [ 18.8%] 182432/969088 windows running_bpb=1.521197
  sliding_eval [ 19.0%] 184032/969088 windows running_bpb=1.522740
  sliding_eval [ 19.2%] 185632/969088 windows running_bpb=1.522286
  sliding_eval [ 19.3%] 187232/969088 windows running_bpb=1.522245
  sliding_eval [ 19.5%] 188832/969088 windows running_bpb=1.522344
  sliding_eval [ 19.7%] 190432/969088 windows running_bpb=1.521960
  sliding_eval [ 19.8%] 192032/969088 windows running_bpb=1.522085
  sliding_eval [ 20.0%] 193632/969088 windows running_bpb=1.522169
  sliding_eval [ 20.1%] 195232/969088 windows running_bpb=1.521570
  sliding_eval [ 20.3%] 196832/969088 windows running_bpb=1.521207
  sliding_eval [ 20.5%] 198432/969088 windows running_bpb=1.521267
  sliding_eval [ 20.6%] 200032/969088 windows running_bpb=1.521412
  sliding_eval [ 20.8%] 201632/969088 windows running_bpb=1.521265
  sliding_eval [ 21.0%] 203232/969088 windows running_bpb=1.521156
  sliding_eval [ 21.1%] 204832/969088 windows running_bpb=1.521038
  sliding_eval [ 21.3%] 206432/969088 windows running_bpb=1.520702
  sliding_eval [ 21.5%] 208032/969088 windows running_bpb=1.520299
  sliding_eval [ 21.6%] 209632/969088 windows running_bpb=1.520007
  sliding_eval [ 21.8%] 211232/969088 windows running_bpb=1.519533
  sliding_eval [ 22.0%] 212832/969088 windows running_bpb=1.520064
  sliding_eval [ 22.1%] 214432/969088 windows running_bpb=1.519769
  sliding_eval [ 22.3%] 216032/969088 windows running_bpb=1.519973
  sliding_eval [ 22.5%] 217632/969088 windows running_bpb=1.520179
  sliding_eval [ 22.6%] 219232/969088 windows running_bpb=1.520233
  sliding_eval [ 22.8%] 220832/969088 windows running_bpb=1.519862
  sliding_eval [ 23.0%] 222432/969088 windows running_bpb=1.519472
  sliding_eval [ 23.1%] 224032/969088 windows running_bpb=1.519448
  sliding_eval [ 23.3%] 225632/969088 windows running_bpb=1.518871
  sliding_eval [ 23.4%] 227232/969088 windows running_bpb=1.518406
  sliding_eval [ 23.6%] 228832/969088 windows running_bpb=1.518816
  sliding_eval [ 23.8%] 230432/969088 windows running_bpb=1.518470
  sliding_eval [ 23.9%] 232032/969088 windows running_bpb=1.518275
  sliding_eval [ 24.1%] 233632/969088 windows running_bpb=1.517857
  sliding_eval [ 24.3%] 235232/969088 windows running_bpb=1.517764
  sliding_eval [ 24.4%] 236832/969088 windows running_bpb=1.517833
  sliding_eval [ 24.6%] 238432/969088 windows running_bpb=1.517799
  sliding_eval [ 24.8%] 240032/969088 windows running_bpb=1.517409
  sliding_eval [ 24.9%] 241632/969088 windows running_bpb=1.517087
  sliding_eval [ 25.1%] 243232/969088 windows running_bpb=1.517025
  sliding_eval [ 25.3%] 244832/969088 windows running_bpb=1.516840
  sliding_eval [ 25.4%] 246432/969088 windows running_bpb=1.516845
  sliding_eval [ 25.6%] 248032/969088 windows running_bpb=1.516365
  sliding_eval [ 25.8%] 249632/969088 windows running_bpb=1.516988
  sliding_eval [ 25.9%] 251232/969088 windows running_bpb=1.516818
  sliding_eval [ 26.1%] 252832/969088 windows running_bpb=1.516882
  sliding_eval [ 26.3%] 254432/969088 windows running_bpb=1.516598
  sliding_eval [ 26.4%] 256032/969088 windows running_bpb=1.516253
  sliding_eval [ 26.6%] 257632/969088 windows running_bpb=1.516070
  sliding_eval [ 26.8%] 259232/969088 windows running_bpb=1.515740
  sliding_eval [ 26.9%] 260832/969088 windows running_bpb=1.515547
  sliding_eval [ 27.1%] 262432/969088 windows running_bpb=1.515401
  sliding_eval [ 27.2%] 264032/969088 windows running_bpb=1.515376
  sliding_eval [ 27.4%] 265632/969088 windows running_bpb=1.515388
  sliding_eval [ 27.6%] 267232/969088 windows running_bpb=1.515140
  sliding_eval [ 27.7%] 268832/969088 windows running_bpb=1.515087
  sliding_eval [ 27.9%] 270432/969088 windows running_bpb=1.515437
  sliding_eval [ 28.1%] 272032/969088 windows running_bpb=1.515826
  sliding_eval [ 28.2%] 273632/969088 windows running_bpb=1.515598
  sliding_eval [ 28.4%] 275232/969088 windows running_bpb=1.515093
  sliding_eval [ 28.6%] 276832/969088 windows running_bpb=1.515259
  sliding_eval [ 28.7%] 278432/969088 windows running_bpb=1.515049
  sliding_eval [ 28.9%] 280032/969088 windows running_bpb=1.514950
  sliding_eval [ 29.1%] 281632/969088 windows running_bpb=1.514645
  sliding_eval [ 29.2%] 283232/969088 windows running_bpb=1.514642
  sliding_eval [ 29.4%] 284832/969088 windows running_bpb=1.514431
  sliding_eval [ 29.6%] 286432/969088 windows running_bpb=1.514258
  sliding_eval [ 29.7%] 288032/969088 windows running_bpb=1.514245
  sliding_eval [ 29.9%] 289632/969088 windows running_bpb=1.514044
  sliding_eval [ 30.1%] 291232/969088 windows running_bpb=1.513673
  sliding_eval [ 30.2%] 292832/969088 windows running_bpb=1.513617
  sliding_eval [ 30.4%] 294432/969088 windows running_bpb=1.513436
  sliding_eval [ 30.5%] 296032/969088 windows running_bpb=1.513474
  sliding_eval [ 30.7%] 297632/969088 windows running_bpb=1.513300
  sliding_eval [ 30.9%] 299232/969088 windows running_bpb=1.513300
  sliding_eval [ 31.0%] 300832/969088 windows running_bpb=1.513048
  sliding_eval [ 31.2%] 302432/969088 windows running_bpb=1.512750
  sliding_eval [ 31.4%] 304032/969088 windows running_bpb=1.512821
  sliding_eval [ 31.5%] 305632/969088 windows running_bpb=1.512811
  sliding_eval [ 31.7%] 307232/969088 windows running_bpb=1.512703
  sliding_eval [ 31.9%] 308832/969088 windows running_bpb=1.512530
  sliding_eval [ 32.0%] 310432/969088 windows running_bpb=1.512492
  sliding_eval [ 32.2%] 312032/969088 windows running_bpb=1.512300
  sliding_eval [ 32.4%] 313632/969088 windows running_bpb=1.512179
  sliding_eval [ 32.5%] 315232/969088 windows running_bpb=1.512138
  sliding_eval [ 32.7%] 316832/969088 windows running_bpb=1.512233
  sliding_eval [ 32.9%] 318432/969088 windows running_bpb=1.511965
  sliding_eval [ 33.0%] 320032/969088 windows running_bpb=1.511800
  sliding_eval [ 33.2%] 321632/969088 windows running_bpb=1.511734
  sliding_eval [ 33.4%] 323232/969088 windows running_bpb=1.511432
  sliding_eval [ 33.5%] 324832/969088 windows running_bpb=1.511072
  sliding_eval [ 33.7%] 326432/969088 windows running_bpb=1.510777
  sliding_eval [ 33.8%] 328032/969088 windows running_bpb=1.510853
  sliding_eval [ 34.0%] 329632/969088 windows running_bpb=1.510950
  sliding_eval [ 34.2%] 331232/969088 windows running_bpb=1.510565
  sliding_eval [ 34.3%] 332832/969088 windows running_bpb=1.510301
  sliding_eval [ 34.5%] 334432/969088 windows running_bpb=1.510133
  sliding_eval [ 34.7%] 336032/969088 windows running_bpb=1.510071
  sliding_eval [ 34.8%] 337632/969088 windows running_bpb=1.510045
  sliding_eval [ 35.0%] 339232/969088 windows running_bpb=1.510219
  sliding_eval [ 35.2%] 340832/969088 windows running_bpb=1.509982
  sliding_eval [ 35.3%] 342432/969088 windows running_bpb=1.509807
  sliding_eval [ 35.5%] 344032/969088 windows running_bpb=1.509404
  sliding_eval [ 35.7%] 345632/969088 windows running_bpb=1.509099
  sliding_eval [ 35.8%] 347232/969088 windows running_bpb=1.508957
  sliding_eval [ 36.0%] 348832/969088 windows running_bpb=1.508809
  sliding_eval [ 36.2%] 350432/969088 windows running_bpb=1.508562
  sliding_eval [ 36.3%] 352032/969088 windows running_bpb=1.508683
  sliding_eval [ 36.5%] 353632/969088 windows running_bpb=1.508958
  sliding_eval [ 36.7%] 355232/969088 windows running_bpb=1.508657
  sliding_eval [ 36.8%] 356832/969088 windows running_bpb=1.508499
  sliding_eval [ 37.0%] 358432/969088 windows running_bpb=1.508195
  sliding_eval [ 37.2%] 360032/969088 windows running_bpb=1.507837
  sliding_eval [ 37.3%] 361632/969088 windows running_bpb=1.507715
  sliding_eval [ 37.5%] 363232/969088 windows running_bpb=1.508016
  sliding_eval [ 37.6%] 364832/969088 windows running_bpb=1.508083
  sliding_eval [ 37.8%] 366432/969088 windows running_bpb=1.507933
  sliding_eval [ 38.0%] 368032/969088 windows running_bpb=1.507810
  sliding_eval [ 38.1%] 369632/969088 windows running_bpb=1.507805
  sliding_eval [ 38.3%] 371232/969088 windows running_bpb=1.507774
  sliding_eval [ 38.5%] 372832/969088 windows running_bpb=1.507815
  sliding_eval [ 38.6%] 374432/969088 windows running_bpb=1.508153
  sliding_eval [ 38.8%] 376032/969088 windows running_bpb=1.508047
  sliding_eval [ 39.0%] 377632/969088 windows running_bpb=1.508125
  sliding_eval [ 39.1%] 379232/969088 windows running_bpb=1.507978
  sliding_eval [ 39.3%] 380832/969088 windows running_bpb=1.507694
  sliding_eval [ 39.5%] 382432/969088 windows running_bpb=1.507669
  sliding_eval [ 39.6%] 384032/969088 windows running_bpb=1.507458
  sliding_eval [ 39.8%] 385632/969088 windows running_bpb=1.507563
  sliding_eval [ 40.0%] 387232/969088 windows running_bpb=1.507588
  sliding_eval [ 40.1%] 388832/969088 windows running_bpb=1.507716
  sliding_eval [ 40.3%] 390432/969088 windows running_bpb=1.507630
  sliding_eval [ 40.5%] 392032/969088 windows running_bpb=1.507629
  sliding_eval [ 40.6%] 393632/969088 windows running_bpb=1.507630
  sliding_eval [ 40.8%] 395232/969088 windows running_bpb=1.507437
  sliding_eval [ 40.9%] 396832/969088 windows running_bpb=1.507628
  sliding_eval [ 41.1%] 398432/969088 windows running_bpb=1.507746
  sliding_eval [ 41.3%] 400032/969088 windows running_bpb=1.507754
  sliding_eval [ 41.4%] 401632/969088 windows running_bpb=1.507726
  sliding_eval [ 41.6%] 403232/969088 windows running_bpb=1.507681
  sliding_eval [ 41.8%] 404832/969088 windows running_bpb=1.507727
  sliding_eval [ 41.9%] 406432/969088 windows running_bpb=1.507552
  sliding_eval [ 42.1%] 408032/969088 windows running_bpb=1.507630
  sliding_eval [ 42.3%] 409632/969088 windows running_bpb=1.507607
  sliding_eval [ 42.4%] 411232/969088 windows running_bpb=1.507470
  sliding_eval [ 42.6%] 412832/969088 windows running_bpb=1.507610
  sliding_eval [ 42.8%] 414432/969088 windows running_bpb=1.507709
  sliding_eval [ 42.9%] 416032/969088 windows running_bpb=1.507699
  sliding_eval [ 43.1%] 417632/969088 windows running_bpb=1.507553
  sliding_eval [ 43.3%] 419232/969088 windows running_bpb=1.507510
  sliding_eval [ 43.4%] 420832/969088 windows running_bpb=1.507781
  sliding_eval [ 43.6%] 422432/969088 windows running_bpb=1.507743
  sliding_eval [ 43.8%] 424032/969088 windows running_bpb=1.507597
  sliding_eval [ 43.9%] 425632/969088 windows running_bpb=1.507564
  sliding_eval [ 44.1%] 427232/969088 windows running_bpb=1.507448
  sliding_eval [ 44.3%] 428832/969088 windows running_bpb=1.507487
  sliding_eval [ 44.4%] 430432/969088 windows running_bpb=1.507505
  sliding_eval [ 44.6%] 432032/969088 windows running_bpb=1.507688
  sliding_eval [ 44.7%] 433632/969088 windows running_bpb=1.507711
  sliding_eval [ 44.9%] 435232/969088 windows running_bpb=1.507654
  sliding_eval [ 45.1%] 436832/969088 windows running_bpb=1.507890
  sliding_eval [ 45.2%] 438432/969088 windows running_bpb=1.507936
  sliding_eval [ 45.4%] 440032/969088 windows running_bpb=1.507911
  sliding_eval [ 45.6%] 441632/969088 windows running_bpb=1.508068
  sliding_eval [ 45.7%] 443232/969088 windows running_bpb=1.508069
  sliding_eval [ 45.9%] 444832/969088 windows running_bpb=1.508164
  sliding_eval [ 46.1%] 446432/969088 windows running_bpb=1.508356
  sliding_eval [ 46.2%] 448032/969088 windows running_bpb=1.508443
  sliding_eval [ 46.4%] 449632/969088 windows running_bpb=1.508464
  sliding_eval [ 46.6%] 451232/969088 windows running_bpb=1.508603
  sliding_eval [ 46.7%] 452832/969088 windows running_bpb=1.508725
  sliding_eval [ 46.9%] 454432/969088 windows running_bpb=1.508583
  sliding_eval [ 47.1%] 456032/969088 windows running_bpb=1.508503
  sliding_eval [ 47.2%] 457632/969088 windows running_bpb=1.508733
  sliding_eval [ 47.4%] 459232/969088 windows running_bpb=1.508630
  sliding_eval [ 47.6%] 460832/969088 windows running_bpb=1.508680
  sliding_eval [ 47.7%] 462432/969088 windows running_bpb=1.508522
  sliding_eval [ 47.9%] 464032/969088 windows running_bpb=1.508468
  sliding_eval [ 48.0%] 465632/969088 windows running_bpb=1.508553
  sliding_eval [ 48.2%] 467232/969088 windows running_bpb=1.508536
  sliding_eval [ 48.4%] 468832/969088 windows running_bpb=1.508554
  sliding_eval [ 48.5%] 470432/969088 windows running_bpb=1.508587
  sliding_eval [ 48.7%] 472032/969088 windows running_bpb=1.508727
  sliding_eval [ 48.9%] 473632/969088 windows running_bpb=1.508665
  sliding_eval [ 49.0%] 475232/969088 windows running_bpb=1.508729
  sliding_eval [ 49.2%] 476832/969088 windows running_bpb=1.508766
  sliding_eval [ 49.4%] 478432/969088 windows running_bpb=1.508709
  sliding_eval [ 49.5%] 480032/969088 windows running_bpb=1.509138
  sliding_eval [ 49.7%] 481632/969088 windows running_bpb=1.509021
  sliding_eval [ 49.9%] 483232/969088 windows running_bpb=1.509123
  sliding_eval [ 50.0%] 484832/969088 windows running_bpb=1.509491
  sliding_eval [ 50.2%] 486432/969088 windows running_bpb=1.509497
  sliding_eval [ 50.4%] 488032/969088 windows running_bpb=1.509342
  sliding_eval [ 50.5%] 489632/969088 windows running_bpb=1.509450
  sliding_eval [ 50.7%] 491232/969088 windows running_bpb=1.509351
  sliding_eval [ 50.9%] 492832/969088 windows running_bpb=1.509495
  sliding_eval [ 51.0%] 494432/969088 windows running_bpb=1.509642
  sliding_eval [ 51.2%] 496032/969088 windows running_bpb=1.509858
  sliding_eval [ 51.4%] 497632/969088 windows running_bpb=1.509874
  sliding_eval [ 51.5%] 499232/969088 windows running_bpb=1.509868
  sliding_eval [ 51.7%] 500832/969088 windows running_bpb=1.509871
  sliding_eval [ 51.8%] 502432/969088 windows running_bpb=1.509875
  sliding_eval [ 52.0%] 504032/969088 windows running_bpb=1.509933
  sliding_eval [ 52.2%] 505632/969088 windows running_bpb=1.509884
