logs/submit_seed1337.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:20
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:22368841
world_size:1 grad_accum_steps:8
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.03 matrix_lr:0.02 scalar_lr:0.02
train_batch_tokens:524288 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9341 val_bpb:4.1068 train_time:0ms step_avg:0.02ms
step:1/20000 train_loss:6.9353 train_time:579ms step_avg:579.30ms
step:2/20000 train_loss:8.2074 train_time:1067ms step_avg:533.39ms
step:3/20000 train_loss:7.6846 train_time:1495ms step_avg:498.45ms
step:4/20000 train_loss:7.0489 train_time:2121ms step_avg:530.25ms
step:5/20000 train_loss:6.7320 train_time:2611ms step_avg:522.29ms
step:6/20000 train_loss:6.7134 train_time:3098ms step_avg:516.28ms
step:7/20000 train_loss:6.4767 train_time:3585ms step_avg:512.14ms
step:8/20000 train_loss:6.4549 train_time:4048ms step_avg:506.00ms
step:9/20000 train_loss:6.3261 train_time:4527ms step_avg:502.97ms
step:10/20000 train_loss:6.1525 train_time:5019ms step_avg:501.89ms
step:100/20000 train_loss:3.2071 train_time:47863ms step_avg:478.63ms
step:200/20000 train_loss:2.7026 train_time:97007ms step_avg:485.03ms
step:300/20000 train_loss:2.5391 train_time:143572ms step_avg:478.57ms
step:400/20000 train_loss:2.3195 train_time:189217ms step_avg:473.04ms
step:500/20000 train_loss:2.4265 train_time:234712ms step_avg:469.42ms
step:500/20000 val_loss:2.4162 val_bpb:1.4310 train_time:234713ms step_avg:469.43ms
step:600/20000 train_loss:2.4164 train_time:280350ms step_avg:467.25ms
step:700/20000 train_loss:2.3675 train_time:325977ms step_avg:465.68ms
swa:start step:800
step:800/20000 train_loss:2.2520 train_time:374576ms step_avg:468.22ms
step:900/20000 train_loss:2.2752 train_time:424901ms step_avg:472.11ms
step:1000/20000 train_loss:2.2569 train_time:473895ms step_avg:473.89ms
step:1000/20000 val_loss:2.2260 val_bpb:1.3184 train_time:473988ms step_avg:473.99ms
step:1100/20000 train_loss:2.1654 train_time:522919ms step_avg:475.38ms
step:1200/20000 train_loss:2.1716 train_time:571183ms step_avg:475.99ms
step:1259/20000 val_loss:2.1690 val_bpb:1.2846 train_time:600315ms step_avg:476.82ms
stopping_early: wallclock_cap train_time:600315ms step:1259/20000
peak memory allocated: 11560 MiB reserved: 11740 MiB
swa:applying averaged 5 checkpoints
Serialized model: 87413467 bytes
Code size: 52243 bytes
Total submission size: 87465710 bytes
Serialized model int6+zlib: 16321861 bytes
  sliding_eval [  7.6%] 73632/969088 windows running_bpb=1.280627
  sliding_eval [  7.8%] 75232/969088 windows running_bpb=1.280951
  sliding_eval [  7.9%] 76832/969088 windows running_bpb=1.280676
  sliding_eval [  8.1%] 78432/969088 windows running_bpb=1.281069
  sliding_eval [  8.3%] 80032/969088 windows running_bpb=1.281460
  sliding_eval [  8.4%] 81632/969088 windows running_bpb=1.281313
  sliding_eval [  8.6%] 83232/969088 windows running_bpb=1.282587
  sliding_eval [  8.8%] 84832/969088 windows running_bpb=1.284551
  sliding_eval [  8.9%] 86432/969088 windows running_bpb=1.283659
  sliding_eval [  9.1%] 88032/969088 windows running_bpb=1.284378
  sliding_eval [  9.2%] 89632/969088 windows running_bpb=1.284754
  sliding_eval [  9.4%] 91232/969088 windows running_bpb=1.284605
  sliding_eval [  9.6%] 92832/969088 windows running_bpb=1.284125
  sliding_eval [  9.7%] 94432/969088 windows running_bpb=1.284387
  sliding_eval [  9.9%] 96032/969088 windows running_bpb=1.283950
  sliding_eval [ 10.1%] 97632/969088 windows running_bpb=1.286798
  sliding_eval [ 10.2%] 99232/969088 windows running_bpb=1.286878
  sliding_eval [ 10.4%] 100832/969088 windows running_bpb=1.286898
  sliding_eval [ 10.6%] 102432/969088 windows running_bpb=1.286577
  sliding_eval [ 10.7%] 104032/969088 windows running_bpb=1.286115
  sliding_eval [ 10.9%] 105632/969088 windows running_bpb=1.285413
  sliding_eval [ 11.1%] 107232/969088 windows running_bpb=1.285450
  sliding_eval [ 11.2%] 108832/969088 windows running_bpb=1.286084
  sliding_eval [ 11.4%] 110432/969088 windows running_bpb=1.286200
  sliding_eval [ 11.6%] 112032/969088 windows running_bpb=1.286129
  sliding_eval [ 11.7%] 113632/969088 windows running_bpb=1.286642
  sliding_eval [ 11.9%] 115232/969088 windows running_bpb=1.286477
  sliding_eval [ 12.1%] 116832/969088 windows running_bpb=1.286137
  sliding_eval [ 12.2%] 118432/969088 windows running_bpb=1.286410
  sliding_eval [ 12.4%] 120032/969088 windows running_bpb=1.286535
  sliding_eval [ 12.6%] 121632/969088 windows running_bpb=1.286744
  sliding_eval [ 12.7%] 123232/969088 windows running_bpb=1.286752
  sliding_eval [ 12.9%] 124832/969088 windows running_bpb=1.286285
  sliding_eval [ 13.0%] 126432/969088 windows running_bpb=1.286224
  sliding_eval [ 13.2%] 128032/969088 windows running_bpb=1.286196
  sliding_eval [ 13.4%] 129632/969088 windows running_bpb=1.286350
  sliding_eval [ 13.5%] 131232/969088 windows running_bpb=1.286583
  sliding_eval [ 13.7%] 132832/969088 windows running_bpb=1.286155
  sliding_eval [ 13.9%] 134432/969088 windows running_bpb=1.285645
  sliding_eval [ 14.0%] 136032/969088 windows running_bpb=1.284433
  sliding_eval [ 14.2%] 137632/969088 windows running_bpb=1.284958
  sliding_eval [ 14.4%] 139232/969088 windows running_bpb=1.284794
  sliding_eval [ 14.5%] 140832/969088 windows running_bpb=1.285528
  sliding_eval [ 14.7%] 142432/969088 windows running_bpb=1.285924
  sliding_eval [ 14.9%] 144032/969088 windows running_bpb=1.286330
  sliding_eval [ 15.0%] 145632/969088 windows running_bpb=1.286201
  sliding_eval [ 15.2%] 147232/969088 windows running_bpb=1.286061
  sliding_eval [ 15.4%] 148832/969088 windows running_bpb=1.285809
  sliding_eval [ 15.5%] 150432/969088 windows running_bpb=1.285535
  sliding_eval [ 15.7%] 152032/969088 windows running_bpb=1.285238
  sliding_eval [ 15.9%] 153632/969088 windows running_bpb=1.286073
  sliding_eval [ 16.0%] 155232/969088 windows running_bpb=1.286022
  sliding_eval [ 16.2%] 156832/969088 windows running_bpb=1.286508
  sliding_eval [ 16.3%] 158432/969088 windows running_bpb=1.286335
  sliding_eval [ 16.5%] 160032/969088 windows running_bpb=1.286784
  sliding_eval [ 16.7%] 161632/969088 windows running_bpb=1.286912
  sliding_eval [ 16.8%] 163232/969088 windows running_bpb=1.286853
  sliding_eval [ 17.0%] 164832/969088 windows running_bpb=1.286797
  sliding_eval [ 17.2%] 166432/969088 windows running_bpb=1.286917
  sliding_eval [ 17.3%] 168032/969088 windows running_bpb=1.286388
  sliding_eval [ 17.5%] 169632/969088 windows running_bpb=1.286373
  sliding_eval [ 17.7%] 171232/969088 windows running_bpb=1.286095
  sliding_eval [ 17.8%] 172832/969088 windows running_bpb=1.285924
  sliding_eval [ 18.0%] 174432/969088 windows running_bpb=1.285931
  sliding_eval [ 18.2%] 176032/969088 windows running_bpb=1.285747
  sliding_eval [ 18.3%] 177632/969088 windows running_bpb=1.285979
  sliding_eval [ 18.5%] 179232/969088 windows running_bpb=1.286314
  sliding_eval [ 18.7%] 180832/969088 windows running_bpb=1.286726
  sliding_eval [ 18.8%] 182432/969088 windows running_bpb=1.287100
  sliding_eval [ 19.0%] 184032/969088 windows running_bpb=1.287720
  sliding_eval [ 19.2%] 185632/969088 windows running_bpb=1.287333
  sliding_eval [ 19.3%] 187232/969088 windows running_bpb=1.287288
  sliding_eval [ 19.5%] 188832/969088 windows running_bpb=1.287467
  sliding_eval [ 19.7%] 190432/969088 windows running_bpb=1.287361
  sliding_eval [ 19.8%] 192032/969088 windows running_bpb=1.287545
  sliding_eval [ 20.0%] 193632/969088 windows running_bpb=1.287630
  sliding_eval [ 20.1%] 195232/969088 windows running_bpb=1.287111
  sliding_eval [ 20.3%] 196832/969088 windows running_bpb=1.286902
  sliding_eval [ 20.5%] 198432/969088 windows running_bpb=1.287164
  sliding_eval [ 20.6%] 200032/969088 windows running_bpb=1.287368
  sliding_eval [ 20.8%] 201632/969088 windows running_bpb=1.287345
  sliding_eval [ 21.0%] 203232/969088 windows running_bpb=1.287245
  sliding_eval [ 21.1%] 204832/969088 windows running_bpb=1.287063
  sliding_eval [ 21.3%] 206432/969088 windows running_bpb=1.286807
  sliding_eval [ 21.5%] 208032/969088 windows running_bpb=1.286358
  sliding_eval [ 21.6%] 209632/969088 windows running_bpb=1.286166
  sliding_eval [ 21.8%] 211232/969088 windows running_bpb=1.285873
  sliding_eval [ 22.0%] 212832/969088 windows running_bpb=1.286299
  sliding_eval [ 22.1%] 214432/969088 windows running_bpb=1.286048
  sliding_eval [ 22.3%] 216032/969088 windows running_bpb=1.286355
  sliding_eval [ 22.5%] 217632/969088 windows running_bpb=1.286631
  sliding_eval [ 22.6%] 219232/969088 windows running_bpb=1.286730
  sliding_eval [ 22.8%] 220832/969088 windows running_bpb=1.286524
  sliding_eval [ 23.0%] 222432/969088 windows running_bpb=1.286141
  sliding_eval [ 23.1%] 224032/969088 windows running_bpb=1.286236
  sliding_eval [ 23.3%] 225632/969088 windows running_bpb=1.285778
  sliding_eval [ 23.4%] 227232/969088 windows running_bpb=1.285486
  sliding_eval [ 23.6%] 228832/969088 windows running_bpb=1.285976
  sliding_eval [ 23.8%] 230432/969088 windows running_bpb=1.285758
  sliding_eval [ 23.9%] 232032/969088 windows running_bpb=1.285572
  sliding_eval [ 24.1%] 233632/969088 windows running_bpb=1.285274
  sliding_eval [ 24.3%] 235232/969088 windows running_bpb=1.285315
  sliding_eval [ 24.4%] 236832/969088 windows running_bpb=1.285510
  sliding_eval [ 24.6%] 238432/969088 windows running_bpb=1.285533
  sliding_eval [ 24.8%] 240032/969088 windows running_bpb=1.285171
  sliding_eval [ 24.9%] 241632/969088 windows running_bpb=1.284858
  sliding_eval [ 25.1%] 243232/969088 windows running_bpb=1.284717
  sliding_eval [ 25.3%] 244832/969088 windows running_bpb=1.284607
  sliding_eval [ 25.4%] 246432/969088 windows running_bpb=1.284664
  sliding_eval [ 25.6%] 248032/969088 windows running_bpb=1.284223
  sliding_eval [ 25.8%] 249632/969088 windows running_bpb=1.284759
  sliding_eval [ 25.9%] 251232/969088 windows running_bpb=1.284691
  sliding_eval [ 26.1%] 252832/969088 windows running_bpb=1.284860
  sliding_eval [ 26.3%] 254432/969088 windows running_bpb=1.284681
  sliding_eval [ 26.4%] 256032/969088 windows running_bpb=1.284360
  sliding_eval [ 26.6%] 257632/969088 windows running_bpb=1.284230
  sliding_eval [ 26.8%] 259232/969088 windows running_bpb=1.283964
  sliding_eval [ 26.9%] 260832/969088 windows running_bpb=1.283718
  sliding_eval [ 27.1%] 262432/969088 windows running_bpb=1.283643
  sliding_eval [ 27.2%] 264032/969088 windows running_bpb=1.283475
  sliding_eval [ 27.4%] 265632/969088 windows running_bpb=1.283554
  sliding_eval [ 27.6%] 267232/969088 windows running_bpb=1.283271
  sliding_eval [ 27.7%] 268832/969088 windows running_bpb=1.283266
  sliding_eval [ 27.9%] 270432/969088 windows running_bpb=1.283657
  sliding_eval [ 28.1%] 272032/969088 windows running_bpb=1.284037
  sliding_eval [ 28.2%] 273632/969088 windows running_bpb=1.283816
  sliding_eval [ 28.4%] 275232/969088 windows running_bpb=1.283601
  sliding_eval [ 28.6%] 276832/969088 windows running_bpb=1.283887
  sliding_eval [ 28.7%] 278432/969088 windows running_bpb=1.283643
  sliding_eval [ 28.9%] 280032/969088 windows running_bpb=1.283577
  sliding_eval [ 29.1%] 281632/969088 windows running_bpb=1.283274
  sliding_eval [ 29.2%] 283232/969088 windows running_bpb=1.283336
  sliding_eval [ 29.4%] 284832/969088 windows running_bpb=1.283201
  sliding_eval [ 29.6%] 286432/969088 windows running_bpb=1.283066
  sliding_eval [ 29.7%] 288032/969088 windows running_bpb=1.283056
  sliding_eval [ 29.9%] 289632/969088 windows running_bpb=1.282849
  sliding_eval [ 30.1%] 291232/969088 windows running_bpb=1.282532
  sliding_eval [ 30.2%] 292832/969088 windows running_bpb=1.282555
  sliding_eval [ 30.4%] 294432/969088 windows running_bpb=1.282409
  sliding_eval [ 30.5%] 296032/969088 windows running_bpb=1.282485
  sliding_eval [ 30.7%] 297632/969088 windows running_bpb=1.282216
  sliding_eval [ 30.9%] 299232/969088 windows running_bpb=1.282296
  sliding_eval [ 31.0%] 300832/969088 windows running_bpb=1.282005
  sliding_eval [ 31.2%] 302432/969088 windows running_bpb=1.281613
  sliding_eval [ 31.4%] 304032/969088 windows running_bpb=1.281725
  sliding_eval [ 31.5%] 305632/969088 windows running_bpb=1.281722
  sliding_eval [ 31.7%] 307232/969088 windows running_bpb=1.281669
  sliding_eval [ 31.9%] 308832/969088 windows running_bpb=1.281434
  sliding_eval [ 32.0%] 310432/969088 windows running_bpb=1.281393
  sliding_eval [ 32.2%] 312032/969088 windows running_bpb=1.281299
  sliding_eval [ 32.4%] 313632/969088 windows running_bpb=1.281184
  sliding_eval [ 32.5%] 315232/969088 windows running_bpb=1.281190
  sliding_eval [ 32.7%] 316832/969088 windows running_bpb=1.281309
  sliding_eval [ 32.9%] 318432/969088 windows running_bpb=1.280981
  sliding_eval [ 33.0%] 320032/969088 windows running_bpb=1.280903
  sliding_eval [ 33.2%] 321632/969088 windows running_bpb=1.280860
  sliding_eval [ 33.4%] 323232/969088 windows running_bpb=1.280575
  sliding_eval [ 33.5%] 324832/969088 windows running_bpb=1.280258
  sliding_eval [ 33.7%] 326432/969088 windows running_bpb=1.280048
  sliding_eval [ 33.8%] 328032/969088 windows running_bpb=1.280140
  sliding_eval [ 34.0%] 329632/969088 windows running_bpb=1.280247
  sliding_eval [ 34.2%] 331232/969088 windows running_bpb=1.279900
  sliding_eval [ 34.3%] 332832/969088 windows running_bpb=1.279625
  sliding_eval [ 34.5%] 334432/969088 windows running_bpb=1.279493
  sliding_eval [ 34.7%] 336032/969088 windows running_bpb=1.279465
  sliding_eval [ 34.8%] 337632/969088 windows running_bpb=1.279341
  sliding_eval [ 35.0%] 339232/969088 windows running_bpb=1.279456
  sliding_eval [ 35.2%] 340832/969088 windows running_bpb=1.279222
  sliding_eval [ 35.3%] 342432/969088 windows running_bpb=1.279146
  sliding_eval [ 35.5%] 344032/969088 windows running_bpb=1.278758
  sliding_eval [ 35.7%] 345632/969088 windows running_bpb=1.278476
  sliding_eval [ 35.8%] 347232/969088 windows running_bpb=1.278369
  sliding_eval [ 36.0%] 348832/969088 windows running_bpb=1.278193
  sliding_eval [ 36.2%] 350432/969088 windows running_bpb=1.278007
  sliding_eval [ 36.3%] 352032/969088 windows running_bpb=1.278164
  sliding_eval [ 36.5%] 353632/969088 windows running_bpb=1.278388
  sliding_eval [ 36.7%] 355232/969088 windows running_bpb=1.278063
  sliding_eval [ 36.8%] 356832/969088 windows running_bpb=1.277971
  sliding_eval [ 37.0%] 358432/969088 windows running_bpb=1.277653
  sliding_eval [ 37.2%] 360032/969088 windows running_bpb=1.277302
  sliding_eval [ 37.3%] 361632/969088 windows running_bpb=1.277139
  sliding_eval [ 37.5%] 363232/969088 windows running_bpb=1.277444
  sliding_eval [ 37.6%] 364832/969088 windows running_bpb=1.277444
  sliding_eval [ 37.8%] 366432/969088 windows running_bpb=1.277279
  sliding_eval [ 38.0%] 368032/969088 windows running_bpb=1.277192
  sliding_eval [ 38.1%] 369632/969088 windows running_bpb=1.277205
  sliding_eval [ 38.3%] 371232/969088 windows running_bpb=1.277186
  sliding_eval [ 38.5%] 372832/969088 windows running_bpb=1.277242
  sliding_eval [ 38.6%] 374432/969088 windows running_bpb=1.277565
  sliding_eval [ 38.8%] 376032/969088 windows running_bpb=1.277463
  sliding_eval [ 39.0%] 377632/969088 windows running_bpb=1.277575
  sliding_eval [ 39.1%] 379232/969088 windows running_bpb=1.277495
  sliding_eval [ 39.3%] 380832/969088 windows running_bpb=1.277233
  sliding_eval [ 39.5%] 382432/969088 windows running_bpb=1.277239
  sliding_eval [ 39.6%] 384032/969088 windows running_bpb=1.277023
  sliding_eval [ 39.8%] 385632/969088 windows running_bpb=1.277161
  sliding_eval [ 40.0%] 387232/969088 windows running_bpb=1.277182
  sliding_eval [ 40.1%] 388832/969088 windows running_bpb=1.277268
  sliding_eval [ 40.3%] 390432/969088 windows running_bpb=1.277179
  sliding_eval [ 40.5%] 392032/969088 windows running_bpb=1.277166
  sliding_eval [ 40.6%] 393632/969088 windows running_bpb=1.277168
  sliding_eval [ 40.8%] 395232/969088 windows running_bpb=1.276992
  sliding_eval [ 40.9%] 396832/969088 windows running_bpb=1.277216
  sliding_eval [ 41.1%] 398432/969088 windows running_bpb=1.277276
  sliding_eval [ 41.3%] 400032/969088 windows running_bpb=1.277257
  sliding_eval [ 41.4%] 401632/969088 windows running_bpb=1.277214
  sliding_eval [ 41.6%] 403232/969088 windows running_bpb=1.277114
  sliding_eval [ 41.8%] 404832/969088 windows running_bpb=1.277175
  sliding_eval [ 41.9%] 406432/969088 windows running_bpb=1.276975
  sliding_eval [ 42.1%] 408032/969088 windows running_bpb=1.277045
  sliding_eval [ 42.3%] 409632/969088 windows running_bpb=1.277066
  sliding_eval [ 42.4%] 411232/969088 windows running_bpb=1.276938
  sliding_eval [ 42.6%] 412832/969088 windows running_bpb=1.277041
  sliding_eval [ 42.8%] 414432/969088 windows running_bpb=1.277087
  sliding_eval [ 42.9%] 416032/969088 windows running_bpb=1.277070
  sliding_eval [ 43.1%] 417632/969088 windows running_bpb=1.276927
  sliding_eval [ 43.3%] 419232/969088 windows running_bpb=1.276877
  sliding_eval [ 43.4%] 420832/969088 windows running_bpb=1.277092
  sliding_eval [ 43.6%] 422432/969088 windows running_bpb=1.277061
  sliding_eval [ 43.8%] 424032/969088 windows running_bpb=1.276864
  sliding_eval [ 43.9%] 425632/969088 windows running_bpb=1.276807
  sliding_eval [ 44.1%] 427232/969088 windows running_bpb=1.276645
  sliding_eval [ 44.3%] 428832/969088 windows running_bpb=1.276646
  sliding_eval [ 44.4%] 430432/969088 windows running_bpb=1.276604
  sliding_eval [ 44.6%] 432032/969088 windows running_bpb=1.276748
  sliding_eval [ 44.7%] 433632/969088 windows running_bpb=1.276759
  sliding_eval [ 44.9%] 435232/969088 windows running_bpb=1.276656
  sliding_eval [ 45.1%] 436832/969088 windows running_bpb=1.276847
  sliding_eval [ 45.2%] 438432/969088 windows running_bpb=1.276844
  sliding_eval [ 45.4%] 440032/969088 windows running_bpb=1.276818
  sliding_eval [ 45.6%] 441632/969088 windows running_bpb=1.276961
  sliding_eval [ 45.7%] 443232/969088 windows running_bpb=1.276932
  sliding_eval [ 45.9%] 444832/969088 windows running_bpb=1.277008
  sliding_eval [ 46.1%] 446432/969088 windows running_bpb=1.277143
  sliding_eval [ 46.2%] 448032/969088 windows running_bpb=1.277132
  sliding_eval [ 46.4%] 449632/969088 windows running_bpb=1.277149
  sliding_eval [ 46.6%] 451232/969088 windows running_bpb=1.277250
  sliding_eval [ 46.7%] 452832/969088 windows running_bpb=1.277319
  sliding_eval [ 46.9%] 454432/969088 windows running_bpb=1.277084
  sliding_eval [ 47.1%] 456032/969088 windows running_bpb=1.276883
  sliding_eval [ 47.2%] 457632/969088 windows running_bpb=1.277091
  sliding_eval [ 47.4%] 459232/969088 windows running_bpb=1.277011
  sliding_eval [ 47.6%] 460832/969088 windows running_bpb=1.277012
  sliding_eval [ 47.7%] 462432/969088 windows running_bpb=1.276859
  sliding_eval [ 47.9%] 464032/969088 windows running_bpb=1.276760
  sliding_eval [ 48.0%] 465632/969088 windows running_bpb=1.276831
  sliding_eval [ 48.2%] 467232/969088 windows running_bpb=1.276817
  sliding_eval [ 48.4%] 468832/969088 windows running_bpb=1.276879
  sliding_eval [ 48.5%] 470432/969088 windows running_bpb=1.276886
  sliding_eval [ 48.7%] 472032/969088 windows running_bpb=1.276998
  sliding_eval [ 48.9%] 473632/969088 windows running_bpb=1.276883
  sliding_eval [ 49.0%] 475232/969088 windows running_bpb=1.276903
  sliding_eval [ 49.2%] 476832/969088 windows running_bpb=1.276939
  sliding_eval [ 49.4%] 478432/969088 windows running_bpb=1.276860
  sliding_eval [ 49.5%] 480032/969088 windows running_bpb=1.277295
  sliding_eval [ 49.7%] 481632/969088 windows running_bpb=1.277223
  sliding_eval [ 49.9%] 483232/969088 windows running_bpb=1.277330
  sliding_eval [ 50.0%] 484832/969088 windows running_bpb=1.277648
  sliding_eval [ 50.2%] 486432/969088 windows running_bpb=1.277699
  sliding_eval [ 50.4%] 488032/969088 windows running_bpb=1.277584
  sliding_eval [ 50.5%] 489632/969088 windows running_bpb=1.277740
